/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: divide by zero encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: overflow encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: invalid value encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: divide by zero encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: overflow encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: invalid value encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/gstaichi/lang/ast/ast_transformers/call_transformer.py:225: DeprecationWarning: keyword.__init__ got an unexpected keyword argument 'ctx'. Support for arbitrary keyword arguments is deprecated and will be removed in Python 3.15.
  kwarg_node = ast.keyword(
Actor MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=8, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
[WandB] Iter 0 | reward=-0.13 | loss=1.2614
[WandB] Iter 43 | reward=-0.11 | loss=0.0046
[WandB] Iter 44 | reward=-0.11 | loss=0.0045
[WandB] Iter 45 | reward=-0.11 | loss=0.0053
[WandB] Iter 46 | reward=-0.11 | loss=0.0049
[WandB] Iter 47 | reward=-0.11 | loss=0.0048
[WandB] Iter 48 | reward=-0.11 | loss=0.0052
[WandB] Iter 49 | reward=-0.11 | loss=0.0057
[WandB] Iter 50 | reward=-0.11 | loss=0.0096
[WandB] Iter 51 | reward=-0.11 | loss=0.0054
[WandB] Iter 52 | reward=-0.11 | loss=0.0053
[WandB] Iter 53 | reward=-0.10 | loss=0.0047
[WandB] Iter 54 | reward=-0.10 | loss=0.0049
[WandB] Iter 55 | reward=-0.10 | loss=0.0048
[WandB] Iter 56 | reward=-0.10 | loss=0.0050
[WandB] Iter 57 | reward=-0.10 | loss=0.0046
[WandB] Iter 58 | reward=-0.10 | loss=0.0047
[WandB] Iter 59 | reward=-0.10 | loss=0.0048
[WandB] Iter 60 | reward=-0.10 | loss=0.0051
[WandB] Iter 61 | reward=-0.10 | loss=0.0059
[WandB] Iter 62 | reward=-0.10 | loss=0.0055
[WandB] Iter 63 | reward=-0.10 | loss=0.0049
[WandB] Iter 64 | reward=-0.10 | loss=0.0050
[WandB] Iter 65 | reward=-0.10 | loss=0.0062
[WandB] Iter 66 | reward=-0.09 | loss=0.0056
[WandB] Iter 67 | reward=-0.09 | loss=0.0061
[WandB] Iter 68 | reward=-0.09 | loss=0.0056
[WandB] Iter 69 | reward=-0.09 | loss=0.0054
[WandB] Iter 70 | reward=-0.09 | loss=0.0054
[WandB] Iter 71 | reward=-0.09 | loss=0.0065
[WandB] Iter 72 | reward=-0.09 | loss=0.0061
[WandB] Iter 73 | reward=-0.09 | loss=0.0060
[WandB] Iter 74 | reward=-0.09 | loss=0.0070
[WandB] Iter 75 | reward=-0.08 | loss=0.0098
[WandB] Iter 76 | reward=-0.08 | loss=0.0082
[WandB] Iter 77 | reward=-0.08 | loss=0.0081
[WandB] Iter 78 | reward=-0.08 | loss=0.0089
[WandB] Iter 79 | reward=-0.08 | loss=0.0096
[WandB] Iter 80 | reward=-0.07 | loss=0.0097
[WandB] Iter 81 | reward=-0.07 | loss=0.0115
[WandB] Iter 82 | reward=-0.07 | loss=0.0134
[WandB] Iter 83 | reward=-0.07 | loss=0.0131
[WandB] Iter 84 | reward=-0.06 | loss=0.0147
[WandB] Iter 85 | reward=-0.06 | loss=0.0153
[WandB] Iter 86 | reward=-0.06 | loss=0.0151
[WandB] Iter 87 | reward=-0.06 | loss=0.0166
[WandB] Iter 88 | reward=-0.06 | loss=0.0189
[WandB] Iter 89 | reward=-0.05 | loss=0.0230
[WandB] Iter 90 | reward=-0.05 | loss=0.0221
[WandB] Iter 91 | reward=-0.05 | loss=0.0253
[WandB] Iter 92 | reward=-0.05 | loss=0.0280
[WandB] Iter 93 | reward=-0.05 | loss=0.0317
[WandB] Iter 94 | reward=-0.05 | loss=0.0338
[WandB] Iter 95 | reward=-0.05 | loss=0.0299
[WandB] Iter 96 | reward=-0.04 | loss=0.0325
[WandB] Iter 97 | reward=-0.04 | loss=0.0309
[WandB] Iter 98 | reward=-0.04 | loss=0.0310
[WandB] Iter 99 | reward=-0.04 | loss=0.0371
[WandB] Iter 100 | reward=-0.04 | loss=0.0359
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 101 | reward=-0.04 | loss=0.0397
[WandB] Iter 102 | reward=-0.04 | loss=0.0442
[WandB] Iter 103 | reward=-0.04 | loss=0.0511
[WandB] Iter 104 | reward=-0.04 | loss=0.0545
[WandB] Iter 105 | reward=-0.04 | loss=0.0634
[WandB] Iter 106 | reward=-0.04 | loss=0.0610
[WandB] Iter 107 | reward=-0.04 | loss=0.0760
[WandB] Iter 108 | reward=-0.04 | loss=0.0831
[WandB] Iter 109 | reward=-0.04 | loss=0.0872
[WandB] Iter 110 | reward=-0.04 | loss=0.0928
[WandB] Iter 111 | reward=-0.04 | loss=0.0988
[WandB] Iter 112 | reward=-0.04 | loss=0.0966
[WandB] Iter 113 | reward=-0.04 | loss=0.1054
[WandB] Iter 114 | reward=-0.04 | loss=0.1018
[WandB] Iter 115 | reward=-0.04 | loss=0.0921
[WandB] Iter 116 | reward=-0.03 | loss=0.0871
[WandB] Iter 117 | reward=-0.03 | loss=0.0815
[WandB] Iter 118 | reward=-0.03 | loss=0.0719
[WandB] Iter 119 | reward=-0.03 | loss=0.0758
[WandB] Iter 120 | reward=-0.03 | loss=0.0817
[WandB] Iter 121 | reward=-0.03 | loss=0.0835
[WandB] Iter 122 | reward=-0.03 | loss=0.0868
[WandB] Iter 123 | reward=-0.03 | loss=0.0822
[WandB] Iter 124 | reward=-0.02 | loss=0.0870
[WandB] Iter 125 | reward=-0.02 | loss=0.0794
[WandB] Iter 126 | reward=-0.02 | loss=0.0903
[WandB] Iter 127 | reward=-0.02 | loss=0.0903
[WandB] Iter 128 | reward=-0.02 | loss=0.0975
[WandB] Iter 129 | reward=-0.02 | loss=0.0965
[WandB] Iter 130 | reward=-0.02 | loss=0.0858
[WandB] Iter 131 | reward=-0.02 | loss=0.0914
[WandB] Iter 132 | reward=-0.01 | loss=0.0830
[WandB] Iter 133 | reward=-0.01 | loss=0.0789
[WandB] Iter 134 | reward=-0.01 | loss=0.0741
[WandB] Iter 135 | reward=-0.01 | loss=0.0666
[WandB] Iter 136 | reward=-0.01 | loss=0.0655
[WandB] Iter 137 | reward=-0.01 | loss=0.0723
[WandB] Iter 138 | reward=-0.00 | loss=0.0660
[WandB] Iter 139 | reward=-0.00 | loss=0.0678
[WandB] Iter 140 | reward=-0.00 | loss=0.0724
[WandB] Iter 141 | reward=0.00 | loss=0.0792
[WandB] Iter 142 | reward=0.00 | loss=0.0754
[WandB] Iter 143 | reward=0.00 | loss=0.0823
[WandB] Iter 144 | reward=0.01 | loss=0.0658
[WandB] Iter 145 | reward=0.01 | loss=0.0571
[WandB] Iter 146 | reward=0.01 | loss=0.0579
[WandB] Iter 147 | reward=0.01 | loss=0.0572
[WandB] Iter 148 | reward=0.01 | loss=0.0527
[WandB] Iter 149 | reward=0.02 | loss=0.0444
[WandB] Iter 150 | reward=0.02 | loss=0.0394
[WandB] Iter 151 | reward=0.02 | loss=0.0412
[WandB] Iter 152 | reward=0.03 | loss=0.0352
[WandB] Iter 153 | reward=0.03 | loss=0.0314
[WandB] Iter 154 | reward=0.03 | loss=0.0291
[WandB] Iter 155 | reward=0.03 | loss=0.0240
[WandB] Iter 156 | reward=0.03 | loss=0.0257
[WandB] Iter 157 | reward=0.03 | loss=0.0172
[WandB] Iter 158 | reward=0.03 | loss=0.0140
[WandB] Iter 159 | reward=0.03 | loss=0.0148
[WandB] Iter 160 | reward=0.03 | loss=0.0143
[WandB] Iter 161 | reward=0.03 | loss=0.0123
[WandB] Iter 162 | reward=0.03 | loss=0.0096
[WandB] Iter 163 | reward=0.03 | loss=0.0089
[WandB] Iter 164 | reward=0.03 | loss=0.0084
[WandB] Iter 165 | reward=0.03 | loss=0.0078
[WandB] Iter 166 | reward=0.03 | loss=0.0083
[WandB] Iter 167 | reward=0.03 | loss=0.0069
[WandB] Iter 168 | reward=0.03 | loss=0.0065
[WandB] Iter 169 | reward=0.03 | loss=0.0063
[WandB] Iter 170 | reward=0.03 | loss=0.0062
[WandB] Iter 171 | reward=0.03 | loss=0.0068
[WandB] Iter 172 | reward=0.03 | loss=0.0064
[WandB] Iter 173 | reward=0.03 | loss=0.0079
[WandB] Iter 174 | reward=0.03 | loss=0.0072
[WandB] Iter 175 | reward=0.03 | loss=0.0068
[WandB] Iter 176 | reward=0.03 | loss=0.0067
[WandB] Iter 177 | reward=0.03 | loss=0.0056
[WandB] Iter 178 | reward=0.03 | loss=0.0051
[WandB] Iter 179 | reward=0.03 | loss=0.0053
[WandB] Iter 180 | reward=0.03 | loss=0.0060
[WandB] Iter 181 | reward=0.03 | loss=0.0056
[WandB] Iter 182 | reward=0.03 | loss=0.0047
[WandB] Iter 183 | reward=0.03 | loss=0.0047
[WandB] Iter 184 | reward=0.03 | loss=0.0051
[WandB] Iter 185 | reward=0.03 | loss=0.0052
[WandB] Iter 186 | reward=0.03 | loss=0.0044
[WandB] Iter 187 | reward=0.03 | loss=0.0043
[WandB] Iter 188 | reward=0.03 | loss=0.0054
[WandB] Iter 189 | reward=0.03 | loss=0.0048
[WandB] Iter 190 | reward=0.03 | loss=0.0047
[WandB] Iter 191 | reward=0.03 | loss=0.0044
[WandB] Iter 192 | reward=0.03 | loss=0.0047
[WandB] Iter 193 | reward=0.03 | loss=0.0051
[WandB] Iter 194 | reward=0.03 | loss=0.0044
[WandB] Iter 195 | reward=0.03 | loss=0.0040
[WandB] Iter 196 | reward=0.03 | loss=0.0046
[WandB] Iter 197 | reward=0.03 | loss=0.0051
[WandB] Iter 198 | reward=0.03 | loss=0.0050
[WandB] Iter 199 | reward=0.03 | loss=0.0044
[WandB] Iter 200 | reward=0.03 | loss=0.0057
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 201 | reward=0.03 | loss=0.0062
[WandB] Iter 202 | reward=0.03 | loss=0.0070
[WandB] Iter 203 | reward=0.03 | loss=0.0050
[WandB] Iter 204 | reward=0.03 | loss=0.0049
[WandB] Iter 205 | reward=0.03 | loss=0.0046
[WandB] Iter 206 | reward=0.03 | loss=0.0046
[WandB] Iter 207 | reward=0.03 | loss=0.0044
[WandB] Iter 208 | reward=0.03 | loss=0.0043
[WandB] Iter 209 | reward=0.04 | loss=0.0041
[WandB] Iter 210 | reward=0.04 | loss=0.0041
[WandB] Iter 211 | reward=0.04 | loss=0.0041
[WandB] Iter 212 | reward=0.03 | loss=0.0043
[WandB] Iter 213 | reward=0.03 | loss=0.0066
[WandB] Iter 214 | reward=0.03 | loss=0.0058
[WandB] Iter 215 | reward=0.03 | loss=0.0060
[WandB] Iter 216 | reward=0.03 | loss=0.0049
[WandB] Iter 217 | reward=0.03 | loss=0.0049
[WandB] Iter 218 | reward=0.03 | loss=0.0047
[WandB] Iter 219 | reward=0.04 | loss=0.0043
[WandB] Iter 220 | reward=0.03 | loss=0.0044
[WandB] Iter 221 | reward=0.03 | loss=0.0046
[WandB] Iter 222 | reward=0.03 | loss=0.0053
[WandB] Iter 223 | reward=0.03 | loss=0.0043
[WandB] Iter 224 | reward=0.03 | loss=0.0043
[WandB] Iter 225 | reward=0.03 | loss=0.0043
[WandB] Iter 226 | reward=0.04 | loss=0.0052
[WandB] Iter 227 | reward=0.04 | loss=0.0047
[WandB] Iter 228 | reward=0.04 | loss=0.0057
[WandB] Iter 229 | reward=0.04 | loss=0.0049
[WandB] Iter 230 | reward=0.04 | loss=0.0054
[WandB] Iter 231 | reward=0.04 | loss=0.0050
[WandB] Iter 232 | reward=0.04 | loss=0.0053
[WandB] Iter 233 | reward=0.03 | loss=0.0065
[WandB] Iter 234 | reward=0.03 | loss=0.0056
[WandB] Iter 235 | reward=0.03 | loss=0.0058
[WandB] Iter 236 | reward=0.03 | loss=0.0117
[WandB] Iter 237 | reward=0.03 | loss=0.0059
[WandB] Iter 238 | reward=0.03 | loss=0.0062
[WandB] Iter 239 | reward=0.03 | loss=0.0069
[WandB] Iter 240 | reward=0.03 | loss=0.0084
[WandB] Iter 241 | reward=0.03 | loss=0.0073
[WandB] Iter 242 | reward=0.03 | loss=0.0087
[WandB] Iter 243 | reward=0.03 | loss=0.0106
[WandB] Iter 244 | reward=0.03 | loss=0.0171
[WandB] Iter 245 | reward=0.03 | loss=0.0196
[WandB] Iter 246 | reward=0.03 | loss=0.0215
[WandB] Iter 247 | reward=0.03 | loss=0.0203
[WandB] Iter 248 | reward=0.03 | loss=0.0156
[WandB] Iter 249 | reward=0.03 | loss=0.0111
[WandB] Iter 250 | reward=0.03 | loss=0.0126
[WandB] Iter 251 | reward=0.03 | loss=0.0129
[WandB] Iter 252 | reward=0.03 | loss=0.0083
[WandB] Iter 253 | reward=0.03 | loss=0.0069
[WandB] Iter 254 | reward=0.03 | loss=0.0090
[WandB] Iter 255 | reward=0.03 | loss=0.0090
[WandB] Iter 256 | reward=0.03 | loss=0.0103
[WandB] Iter 257 | reward=0.03 | loss=0.0076
[WandB] Iter 258 | reward=0.03 | loss=0.0059
[WandB] Iter 259 | reward=0.03 | loss=0.0066
[WandB] Iter 260 | reward=0.03 | loss=0.0055
[WandB] Iter 261 | reward=0.03 | loss=0.0059
[WandB] Iter 262 | reward=0.03 | loss=0.0058
[WandB] Iter 263 | reward=0.03 | loss=0.0067
[WandB] Iter 264 | reward=0.03 | loss=0.0057
[WandB] Iter 265 | reward=0.03 | loss=0.0046
[WandB] Iter 266 | reward=0.04 | loss=0.0043
[WandB] Iter 267 | reward=0.04 | loss=0.0052
[WandB] Iter 268 | reward=0.03 | loss=0.0053
[WandB] Iter 269 | reward=0.04 | loss=0.0064
[WandB] Iter 270 | reward=0.03 | loss=0.0065
[WandB] Iter 271 | reward=0.04 | loss=0.0048
[WandB] Iter 272 | reward=0.04 | loss=0.0057
[WandB] Iter 273 | reward=0.04 | loss=0.0036
[WandB] Iter 274 | reward=0.04 | loss=0.0036
[WandB] Iter 275 | reward=0.04 | loss=0.0045
[WandB] Iter 276 | reward=0.04 | loss=0.0042
[WandB] Iter 277 | reward=0.04 | loss=0.0045
[WandB] Iter 278 | reward=0.04 | loss=0.0034
[WandB] Iter 279 | reward=0.04 | loss=0.0055
[WandB] Iter 280 | reward=0.04 | loss=0.0052
[WandB] Iter 281 | reward=0.04 | loss=0.0051
[WandB] Iter 282 | reward=0.03 | loss=0.0049
[WandB] Iter 283 | reward=0.04 | loss=0.0044
[WandB] Iter 284 | reward=0.04 | loss=0.0064
[WandB] Iter 285 | reward=0.03 | loss=0.0075
[WandB] Iter 286 | reward=0.03 | loss=0.0067
[WandB] Iter 287 | reward=0.03 | loss=0.0076
[WandB] Iter 288 | reward=0.03 | loss=0.0063
[WandB] Iter 289 | reward=0.03 | loss=0.0086
[WandB] Iter 290 | reward=0.03 | loss=0.0062
[WandB] Iter 291 | reward=0.03 | loss=0.0085
[WandB] Iter 292 | reward=0.03 | loss=0.0108
[WandB] Iter 293 | reward=0.03 | loss=0.0069
[WandB] Iter 294 | reward=0.04 | loss=0.0068
[WandB] Iter 295 | reward=0.04 | loss=0.0085
[WandB] Iter 296 | reward=0.04 | loss=0.0075
[WandB] Iter 297 | reward=0.04 | loss=0.0073
[WandB] Iter 298 | reward=0.04 | loss=0.0068
[WandB] Iter 299 | reward=0.04 | loss=0.0055
[WandB] Iter 300 | reward=0.04 | loss=0.0071
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 301 | reward=0.04 | loss=0.0074
[WandB] Iter 302 | reward=0.04 | loss=0.0062
[WandB] Iter 303 | reward=0.04 | loss=0.0066
[WandB] Iter 304 | reward=0.04 | loss=0.0068
[WandB] Iter 305 | reward=0.03 | loss=0.0070
[WandB] Iter 306 | reward=0.03 | loss=0.0062
[WandB] Iter 307 | reward=0.03 | loss=0.0062
[WandB] Iter 308 | reward=0.04 | loss=0.0064
[WandB] Iter 309 | reward=0.03 | loss=0.0061
[WandB] Iter 310 | reward=0.04 | loss=0.0055
[WandB] Iter 311 | reward=0.04 | loss=0.0050
[WandB] Iter 312 | reward=0.04 | loss=0.0052
[WandB] Iter 313 | reward=0.04 | loss=0.0051
[WandB] Iter 314 | reward=0.04 | loss=0.0044
[WandB] Iter 315 | reward=0.04 | loss=0.0044
[WandB] Iter 316 | reward=0.04 | loss=0.0036
[WandB] Iter 317 | reward=0.04 | loss=0.0044
[WandB] Iter 318 | reward=0.04 | loss=0.0049
[WandB] Iter 319 | reward=0.04 | loss=0.0068
[WandB] Iter 320 | reward=0.04 | loss=0.0042
[WandB] Iter 321 | reward=0.04 | loss=0.0038
[WandB] Iter 322 | reward=0.04 | loss=0.0045
[WandB] Iter 323 | reward=0.04 | loss=0.0050
[WandB] Iter 324 | reward=0.04 | loss=0.0045
[WandB] Iter 325 | reward=0.04 | loss=0.0057
[WandB] Iter 326 | reward=0.04 | loss=0.0055
[WandB] Iter 327 | reward=0.04 | loss=0.0059
[WandB] Iter 328 | reward=0.04 | loss=0.0056
[WandB] Iter 329 | reward=0.04 | loss=0.0053
[WandB] Iter 330 | reward=0.04 | loss=0.0082
[WandB] Iter 331 | reward=0.04 | loss=0.0057
[WandB] Iter 332 | reward=0.04 | loss=0.0049
[WandB] Iter 333 | reward=0.04 | loss=0.0052
[WandB] Iter 334 | reward=0.04 | loss=0.0047
[WandB] Iter 335 | reward=0.04 | loss=0.0052
[WandB] Iter 336 | reward=0.04 | loss=0.0044
[WandB] Iter 337 | reward=0.04 | loss=0.0044
[WandB] Iter 338 | reward=0.04 | loss=0.0042
[WandB] Iter 339 | reward=0.04 | loss=0.0061
[WandB] Iter 340 | reward=0.04 | loss=0.0049
[WandB] Iter 341 | reward=0.04 | loss=0.0040
[WandB] Iter 342 | reward=0.04 | loss=0.0043
[WandB] Iter 343 | reward=0.04 | loss=0.0050
[WandB] Iter 344 | reward=0.04 | loss=0.0045
[WandB] Iter 345 | reward=0.04 | loss=0.0040
[WandB] Iter 346 | reward=0.04 | loss=0.0045
[WandB] Iter 347 | reward=0.04 | loss=0.0042
[WandB] Iter 348 | reward=0.04 | loss=0.0045
[WandB] Iter 349 | reward=0.04 | loss=0.0044
[WandB] Iter 350 | reward=0.04 | loss=0.0045
[WandB] Iter 351 | reward=0.04 | loss=0.0052
[WandB] Iter 352 | reward=0.04 | loss=0.0043
[WandB] Iter 353 | reward=0.04 | loss=0.0046
[WandB] Iter 354 | reward=0.04 | loss=0.0042
[WandB] Iter 355 | reward=0.04 | loss=0.0058
[WandB] Iter 356 | reward=0.04 | loss=0.0091
[WandB] Iter 357 | reward=0.04 | loss=0.0042
[WandB] Iter 358 | reward=0.04 | loss=0.0047
[WandB] Iter 359 | reward=0.04 | loss=0.0067
[WandB] Iter 360 | reward=0.04 | loss=0.0051
[WandB] Iter 361 | reward=0.04 | loss=0.0044
[WandB] Iter 362 | reward=0.04 | loss=0.0036
[WandB] Iter 363 | reward=0.04 | loss=0.0041
[WandB] Iter 364 | reward=0.04 | loss=0.0046
[WandB] Iter 365 | reward=0.04 | loss=0.0041
[WandB] Iter 366 | reward=0.04 | loss=0.0047
[WandB] Iter 367 | reward=0.04 | loss=0.0057
[WandB] Iter 368 | reward=0.04 | loss=0.0077
[WandB] Iter 369 | reward=0.04 | loss=0.0054
[WandB] Iter 370 | reward=0.04 | loss=0.0052
[WandB] Iter 371 | reward=0.04 | loss=0.0074
[WandB] Iter 372 | reward=0.04 | loss=0.0083
[WandB] Iter 373 | reward=0.04 | loss=0.0099
[WandB] Iter 374 | reward=0.03 | loss=0.0077
[WandB] Iter 375 | reward=0.03 | loss=0.0075
[WandB] Iter 376 | reward=0.04 | loss=0.0091
[WandB] Iter 377 | reward=0.04 | loss=0.0080
[WandB] Iter 378 | reward=0.04 | loss=0.0064
[WandB] Iter 379 | reward=0.04 | loss=0.0061
[WandB] Iter 380 | reward=0.04 | loss=0.0075
[WandB] Iter 381 | reward=0.04 | loss=0.0075
[WandB] Iter 382 | reward=0.04 | loss=0.0059
[WandB] Iter 383 | reward=0.04 | loss=0.0053
[WandB] Iter 384 | reward=0.04 | loss=0.0064
[WandB] Iter 385 | reward=0.04 | loss=0.0049
[WandB] Iter 386 | reward=0.04 | loss=0.0051
[WandB] Iter 387 | reward=0.04 | loss=0.0042
[WandB] Iter 388 | reward=0.04 | loss=0.0054
[WandB] Iter 389 | reward=0.04 | loss=0.0059
[WandB] Iter 390 | reward=0.04 | loss=0.0060
[WandB] Iter 391 | reward=0.04 | loss=0.0059
[WandB] Iter 392 | reward=0.04 | loss=0.0066
[WandB] Iter 393 | reward=0.04 | loss=0.0092
[WandB] Iter 394 | reward=0.03 | loss=0.0079
[WandB] Iter 395 | reward=0.03 | loss=0.0058
[WandB] Iter 396 | reward=0.04 | loss=0.0061
[WandB] Iter 397 | reward=0.04 | loss=0.0059
[WandB] Iter 398 | reward=0.04 | loss=0.0046
[WandB] Iter 399 | reward=0.04 | loss=0.0040
[WandB] Iter 400 | reward=0.04 | loss=0.0036
[Plot] saved to logs/dodo-walking-new/metrics.png
