/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: divide by zero encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: overflow encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: invalid value encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: divide by zero encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: overflow encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: invalid value encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/gstaichi/lang/ast/ast_transformers/call_transformer.py:225: DeprecationWarning: keyword.__init__ got an unexpected keyword argument 'ctx'. Support for arbitrary keyword arguments is deprecated and will be removed in Python 3.15.
  kwarg_node = ast.keyword(
Actor MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=8, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
[WandB] Iter 0 | reward=-0.14 | loss=1.3891
[WandB] Iter 183 | reward=-0.04 | loss=0.0065
[WandB] Iter 184 | reward=-0.04 | loss=0.0085
[WandB] Iter 185 | reward=-0.04 | loss=0.0091
[WandB] Iter 186 | reward=-0.04 | loss=0.0076
[WandB] Iter 187 | reward=-0.04 | loss=0.0061
[WandB] Iter 188 | reward=-0.04 | loss=0.0055
[WandB] Iter 189 | reward=-0.04 | loss=0.0063
[WandB] Iter 190 | reward=-0.04 | loss=0.0066
[WandB] Iter 191 | reward=-0.04 | loss=0.0053
[WandB] Iter 192 | reward=-0.04 | loss=0.0044
[WandB] Iter 193 | reward=-0.04 | loss=0.0056
[WandB] Iter 194 | reward=-0.04 | loss=0.0051
[WandB] Iter 195 | reward=-0.04 | loss=0.0056
[WandB] Iter 196 | reward=-0.04 | loss=0.0046
[WandB] Iter 197 | reward=-0.04 | loss=0.0050
[WandB] Iter 198 | reward=-0.04 | loss=0.0046
[WandB] Iter 199 | reward=-0.04 | loss=0.0039
[WandB] Iter 200 | reward=-0.04 | loss=0.0037
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 201 | reward=-0.04 | loss=0.0036
[WandB] Iter 202 | reward=-0.04 | loss=0.0037
[WandB] Iter 203 | reward=-0.04 | loss=0.0039
[WandB] Iter 204 | reward=-0.04 | loss=0.0038
[WandB] Iter 205 | reward=-0.04 | loss=0.0046
[WandB] Iter 206 | reward=-0.04 | loss=0.0049
[WandB] Iter 207 | reward=-0.04 | loss=0.0046
[WandB] Iter 208 | reward=-0.04 | loss=0.0048
[WandB] Iter 209 | reward=-0.04 | loss=0.0039
[WandB] Iter 210 | reward=-0.04 | loss=0.0048
[WandB] Iter 211 | reward=-0.04 | loss=0.0044
[WandB] Iter 212 | reward=-0.04 | loss=0.0057
[WandB] Iter 213 | reward=-0.04 | loss=0.0061
[WandB] Iter 214 | reward=-0.04 | loss=0.0081
[WandB] Iter 215 | reward=-0.04 | loss=0.0071
[WandB] Iter 216 | reward=-0.04 | loss=0.0056
[WandB] Iter 217 | reward=-0.04 | loss=0.0049
[WandB] Iter 218 | reward=-0.04 | loss=0.0066
[WandB] Iter 219 | reward=-0.04 | loss=0.0044
[WandB] Iter 220 | reward=-0.04 | loss=0.0046
[WandB] Iter 221 | reward=-0.04 | loss=0.0066
[WandB] Iter 222 | reward=-0.04 | loss=0.0072
[WandB] Iter 223 | reward=-0.04 | loss=0.0067
[WandB] Iter 224 | reward=-0.04 | loss=0.0052
[WandB] Iter 225 | reward=-0.04 | loss=0.0055
[WandB] Iter 226 | reward=-0.04 | loss=0.0047
[WandB] Iter 227 | reward=-0.04 | loss=0.0057
[WandB] Iter 228 | reward=-0.04 | loss=0.0057
[WandB] Iter 229 | reward=-0.04 | loss=0.0053
[WandB] Iter 230 | reward=-0.04 | loss=0.0058
[WandB] Iter 231 | reward=-0.04 | loss=0.0067
[WandB] Iter 232 | reward=-0.04 | loss=0.0052
[WandB] Iter 233 | reward=-0.04 | loss=0.0053
[WandB] Iter 234 | reward=-0.04 | loss=0.0047
[WandB] Iter 235 | reward=-0.04 | loss=0.0053
[WandB] Iter 236 | reward=-0.04 | loss=0.0054
[WandB] Iter 237 | reward=-0.04 | loss=0.0064
[WandB] Iter 238 | reward=-0.04 | loss=0.0058
[WandB] Iter 239 | reward=-0.04 | loss=0.0056
[WandB] Iter 240 | reward=-0.04 | loss=0.0056
[WandB] Iter 241 | reward=-0.04 | loss=0.0076
[WandB] Iter 242 | reward=-0.04 | loss=0.0072
[WandB] Iter 243 | reward=-0.04 | loss=0.0076
[WandB] Iter 244 | reward=-0.04 | loss=0.0078
[WandB] Iter 245 | reward=-0.04 | loss=0.0094
[WandB] Iter 246 | reward=-0.04 | loss=0.0075
[WandB] Iter 247 | reward=-0.04 | loss=0.0074
[WandB] Iter 248 | reward=-0.03 | loss=0.0079
[WandB] Iter 249 | reward=-0.04 | loss=0.0082
[WandB] Iter 250 | reward=-0.03 | loss=0.0080
[WandB] Iter 251 | reward=-0.03 | loss=0.0093
[WandB] Iter 252 | reward=-0.03 | loss=0.0090
[WandB] Iter 253 | reward=-0.03 | loss=0.0095
[WandB] Iter 254 | reward=-0.03 | loss=0.0101
[WandB] Iter 255 | reward=-0.03 | loss=0.0126
[WandB] Iter 256 | reward=-0.03 | loss=0.0145
[WandB] Iter 257 | reward=-0.03 | loss=0.0147
[WandB] Iter 258 | reward=-0.03 | loss=0.0173
[WandB] Iter 259 | reward=-0.03 | loss=0.0211
[WandB] Iter 260 | reward=-0.03 | loss=0.0292
[WandB] Iter 261 | reward=-0.03 | loss=0.0253
[WandB] Iter 262 | reward=-0.03 | loss=0.0207
[WandB] Iter 263 | reward=-0.03 | loss=0.0168
[WandB] Iter 264 | reward=-0.03 | loss=0.0134
[WandB] Iter 265 | reward=-0.03 | loss=0.0098
[WandB] Iter 266 | reward=-0.03 | loss=0.0085
[WandB] Iter 267 | reward=-0.03 | loss=0.0084
[WandB] Iter 268 | reward=-0.03 | loss=0.0084
[WandB] Iter 269 | reward=-0.03 | loss=0.0083
[WandB] Iter 270 | reward=-0.03 | loss=0.0088
[WandB] Iter 271 | reward=-0.03 | loss=0.0096
[WandB] Iter 272 | reward=-0.03 | loss=0.0101
[WandB] Iter 273 | reward=-0.03 | loss=0.0107
[WandB] Iter 274 | reward=-0.03 | loss=0.0113
[WandB] Iter 275 | reward=-0.03 | loss=0.0102
[WandB] Iter 276 | reward=-0.03 | loss=0.0126
[WandB] Iter 277 | reward=-0.03 | loss=0.0155
[WandB] Iter 278 | reward=-0.02 | loss=0.0125
[WandB] Iter 279 | reward=-0.03 | loss=0.0134
[WandB] Iter 280 | reward=-0.02 | loss=0.0139
[WandB] Iter 281 | reward=-0.03 | loss=0.0116
[WandB] Iter 282 | reward=-0.02 | loss=0.0098
[WandB] Iter 283 | reward=-0.02 | loss=0.0126
[WandB] Iter 284 | reward=-0.02 | loss=0.0123
[WandB] Iter 285 | reward=-0.02 | loss=0.0115
[WandB] Iter 286 | reward=-0.02 | loss=0.0094
[WandB] Iter 287 | reward=-0.02 | loss=0.0118
[WandB] Iter 288 | reward=-0.02 | loss=0.0105
[WandB] Iter 289 | reward=-0.02 | loss=0.0107
[WandB] Iter 290 | reward=-0.02 | loss=0.0123
[WandB] Iter 291 | reward=-0.02 | loss=0.0115
[WandB] Iter 292 | reward=-0.02 | loss=0.0162
[WandB] Iter 293 | reward=-0.02 | loss=0.0153
[WandB] Iter 294 | reward=-0.02 | loss=0.0159
[WandB] Iter 295 | reward=-0.02 | loss=0.0163
[WandB] Iter 296 | reward=-0.02 | loss=0.0175
[WandB] Iter 297 | reward=-0.02 | loss=0.0196
[WandB] Iter 298 | reward=-0.02 | loss=0.0242
[WandB] Iter 299 | reward=-0.02 | loss=0.0266
[WandB] Iter 300 | reward=-0.02 | loss=0.0309
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 301 | reward=-0.01 | loss=0.0358
[WandB] Iter 302 | reward=-0.02 | loss=0.0422
[WandB] Iter 303 | reward=-0.02 | loss=0.0418
[WandB] Iter 304 | reward=-0.01 | loss=0.0487
[WandB] Iter 305 | reward=-0.01 | loss=0.0612
[WandB] Iter 306 | reward=-0.02 | loss=0.0589
[WandB] Iter 307 | reward=-0.02 | loss=0.0578
[WandB] Iter 308 | reward=-0.02 | loss=0.0763
[WandB] Iter 309 | reward=-0.02 | loss=0.0767
[WandB] Iter 310 | reward=-0.02 | loss=0.0937
[WandB] Iter 311 | reward=-0.02 | loss=0.1066
[WandB] Iter 312 | reward=-0.02 | loss=0.1381
[WandB] Iter 313 | reward=-0.02 | loss=0.1421
[WandB] Iter 314 | reward=-0.02 | loss=0.1466
[WandB] Iter 315 | reward=-0.02 | loss=0.1585
[WandB] Iter 316 | reward=-0.02 | loss=0.1641
[WandB] Iter 317 | reward=-0.02 | loss=0.1586
[WandB] Iter 318 | reward=-0.02 | loss=0.1735
[WandB] Iter 319 | reward=-0.03 | loss=0.2006
[WandB] Iter 320 | reward=-0.03 | loss=0.1950
[WandB] Iter 321 | reward=-0.03 | loss=0.1910
[WandB] Iter 322 | reward=-0.03 | loss=0.2180
[WandB] Iter 323 | reward=-0.03 | loss=0.1993
[WandB] Iter 324 | reward=-0.03 | loss=0.1984
[WandB] Iter 325 | reward=-0.03 | loss=0.1759
[WandB] Iter 326 | reward=-0.03 | loss=0.1555
[WandB] Iter 327 | reward=-0.03 | loss=0.1530
[WandB] Iter 328 | reward=-0.03 | loss=0.1416
[WandB] Iter 329 | reward=-0.02 | loss=0.1167
[WandB] Iter 330 | reward=-0.02 | loss=0.1011
[WandB] Iter 331 | reward=-0.02 | loss=0.0902
[WandB] Iter 332 | reward=-0.02 | loss=0.0726
[WandB] Iter 333 | reward=-0.01 | loss=0.0656
[WandB] Iter 334 | reward=-0.01 | loss=0.0694
[WandB] Iter 335 | reward=-0.01 | loss=0.0704
[WandB] Iter 336 | reward=-0.01 | loss=0.0627
[WandB] Iter 337 | reward=-0.01 | loss=0.0581
[WandB] Iter 338 | reward=-0.01 | loss=0.0601
[WandB] Iter 339 | reward=-0.01 | loss=0.0544
[WandB] Iter 340 | reward=-0.01 | loss=0.0520
[WandB] Iter 341 | reward=-0.01 | loss=0.0619
[WandB] Iter 342 | reward=-0.01 | loss=0.0521
[WandB] Iter 343 | reward=-0.01 | loss=0.0607
[WandB] Iter 344 | reward=-0.01 | loss=0.0703
[WandB] Iter 345 | reward=-0.01 | loss=0.0889
[WandB] Iter 346 | reward=-0.01 | loss=0.0986
[WandB] Iter 347 | reward=-0.01 | loss=0.0906
[WandB] Iter 348 | reward=-0.01 | loss=0.0932
[WandB] Iter 349 | reward=-0.01 | loss=0.0924
[WandB] Iter 350 | reward=-0.01 | loss=0.0846
[WandB] Iter 351 | reward=-0.01 | loss=0.0946
[WandB] Iter 352 | reward=-0.01 | loss=0.0920
[WandB] Iter 353 | reward=-0.01 | loss=0.0945
[WandB] Iter 354 | reward=-0.01 | loss=0.1043
[WandB] Iter 355 | reward=-0.01 | loss=0.0955
[WandB] Iter 356 | reward=-0.01 | loss=0.1058
[WandB] Iter 357 | reward=-0.01 | loss=0.1131
[WandB] Iter 358 | reward=-0.01 | loss=0.1263
[WandB] Iter 359 | reward=-0.01 | loss=0.1292
[WandB] Iter 360 | reward=-0.01 | loss=0.1209
[WandB] Iter 361 | reward=-0.01 | loss=0.1133
[WandB] Iter 362 | reward=-0.01 | loss=0.1159
[WandB] Iter 363 | reward=-0.01 | loss=0.1214
[WandB] Iter 364 | reward=-0.01 | loss=0.1188
[WandB] Iter 365 | reward=-0.01 | loss=0.1166
[WandB] Iter 366 | reward=-0.01 | loss=0.1232
[WandB] Iter 367 | reward=-0.01 | loss=0.1164
[WandB] Iter 368 | reward=-0.01 | loss=0.1289
[WandB] Iter 369 | reward=-0.01 | loss=0.1286
[WandB] Iter 370 | reward=-0.01 | loss=0.1214
[WandB] Iter 371 | reward=-0.01 | loss=0.1177
[WandB] Iter 372 | reward=-0.01 | loss=0.1349
[WandB] Iter 373 | reward=-0.01 | loss=0.1310
[WandB] Iter 374 | reward=-0.01 | loss=0.1361
[WandB] Iter 375 | reward=-0.01 | loss=0.1335
[WandB] Iter 376 | reward=-0.01 | loss=0.1296
[WandB] Iter 377 | reward=-0.01 | loss=0.1270
[WandB] Iter 378 | reward=-0.01 | loss=0.1253
[WandB] Iter 379 | reward=-0.01 | loss=0.1225
[WandB] Iter 380 | reward=-0.01 | loss=0.1071
[WandB] Iter 381 | reward=-0.01 | loss=0.1082
[WandB] Iter 382 | reward=-0.01 | loss=0.1071
[WandB] Iter 383 | reward=-0.01 | loss=0.0904
[WandB] Iter 384 | reward=-0.00 | loss=0.0854
[WandB] Iter 385 | reward=-0.00 | loss=0.0897
[WandB] Iter 386 | reward=-0.00 | loss=0.1077
[WandB] Iter 387 | reward=-0.01 | loss=0.1105
[WandB] Iter 388 | reward=-0.01 | loss=0.1146
[WandB] Iter 389 | reward=-0.01 | loss=0.1118
[WandB] Iter 390 | reward=-0.01 | loss=0.1213
[WandB] Iter 391 | reward=-0.01 | loss=0.1277
[WandB] Iter 392 | reward=-0.00 | loss=0.1162
